                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.2 #15373 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000D4C 12r00r00         [24] 3294 	lcall	_delay
      000D4F D0 07            [24] 3295 	pop	ar7
                                   3296 ;	main.c:662: break;
      000D51 80 3A            [24] 3297 	sjmp	00141$
      000D53                       3298 00134$:
                                   3299 ;	main.c:664: if (!back) return;
      000D53 20 B7 01         [24] 3300 	jb	_back,00136$
      000D56 22               [24] 3301 	ret
      000D57                       3302 00136$:
                                   3303 ;	main.c:666: if (++idle_counter > 30) {
      000D57 05*08            [12] 3304 	inc	_idle_counter
      000D59 E4               [12] 3305 	clr	a
      000D5A B5*08 02         [24] 3306 	cjne	a,_idle_counter,00369$
      000D5D 05*09            [12] 3307 	inc	(_idle_counter + 1)
      000D5F                       3308 00369$:
      000D5F C3               [12] 3309 	clr	c
      000D60 74 1E            [12] 3310 	mov	a,#0x1e
      000D62 95*08            [12] 3311 	subb	a,_idle_counter
      000D64 E4               [12] 3312 	clr	a
      000D65 95*09            [12] 3313 	subb	a,(_idle_counter + 1)
      000D67 40 03            [24] 3314 	jc	00370$
      000D69 02r0CrCE         [24] 3315 	ljmp	00140$
      000D6C                       3316 00370$:
                                   3317 ;	main.c:667: lcd_clear();
      000D6C 12r00rEB         [24] 3318 	lcall	_lcd_clear
                                   3319 ;	main.c:668: lcd_goto(0,0);
      000D6F 75*30 00         [24] 3320 	mov	_lcd_goto_PARM_2,#0x00
      000D72 75 82 00         [24] 3321 	mov	dpl, #0x00
      000D75 12r00rF7         [24] 3322 	lcall	_lcd_goto
                                   3323 ;	main.c:669: lcd_string(" Time limit exc!");
      000D78 90r00r11         [24] 3324 	mov	dptr,#___str_1
      000D7B 75 F0 80         [24] 3325 	mov	b, #0x80
      000D7E 12r00rC0         [24] 3326 	lcall	_lcd_string
                                   3327 ;	main.c:670: delay_ms(3000);
      000D81 90 0B B8         [24] 3328 	mov	dptr,#0x0bb8
      000D84 12r00r24         [24] 3329 	lcall	_delay_ms
                                   3330 ;	main.c:671: idle_counter = 0;
      000D87 E4               [12] 3331 	clr	a
      000D88 F5*08            [12] 3332 	mov	_idle_counter,a
      000D8A F5*09            [12] 3333 	mov	(_idle_counter + 1),a
                                   3334 ;	main.c:672: return;
      000D8C 22               [24] 3335 	ret
      000D8D                       3336 00141$:
                                   3337 ;	main.c:676: alarm_hours[i] = hr;
      000D8D EF               [12] 3338 	mov	a,r7
      000D8E 24r00            [12] 3339 	add	a, #_alarm_hours
      000D90 F8               [12] 3340 	mov	r0,a
      000D91 A6*2E            [24] 3341 	mov	@r0,_hr
                                   3342 ;	main.c:677: alarm_minutes[i] = min;
      000D93 EF               [12] 3343 	mov	a,r7
      000D94 24r08            [12] 3344 	add	a, #_alarm_minutes
      000D96 F8               [12] 3345 	mov	r0,a
      000D97 A6*2F            [24] 3346 	mov	@r0,_min
                                   3347 ;	main.c:678: lcd_clear();
      000D99 C0 07            [24] 3348 	push	ar7
      000D9B 12r00rEB         [24] 3349 	lcall	_lcd_clear
                                   3350 ;	main.c:679: lcd_string(" Alarm Saved");
      000D9E 90r00r4A         [24] 3351 	mov	dptr,#___str_5
      000DA1 75 F0 80         [24] 3352 	mov	b, #0x80
      000DA4 12r00rC0         [24] 3353 	lcall	_lcd_string
                                   3354 ;	main.c:680: delay(25000);
      000DA7 90 61 A8         [24] 3355 	mov	dptr,#0x61a8
      000DAA 12r00r00         [24] 3356 	lcall	_delay
      000DAD D0 07            [24] 3357 	pop	ar7
                                   3358 ;	main.c:592: for (i = 0; i < num_alarms; i++) {
      000DAF 0F               [12] 3359 	inc	r7
      000DB0 02r0Br8A         [24] 3360 	ljmp	00153$
      000DB3                       3361 00142$:
                                   3362 ;	main.c:682: alarm_arranger(alarm_hours, alarm_minutes, &num_alarms);
      000DB3 75*00r08         [24] 3363 	mov	_alarm_arranger_PARM_2,#_alarm_minutes
      000DB6 75*01 00         [24] 3364 	mov	(_alarm_arranger_PARM_2 + 1),#0x00
      000DB9 75*02 40         [24] 3365 	mov	(_alarm_arranger_PARM_2 + 2),#0x40
      000DBC 75*03r07         [24] 3366 	mov	_alarm_arranger_PARM_3,#_num_alarms
      000DBF 75*04 00         [24] 3367 	mov	(_alarm_arranger_PARM_3 + 1),#0x00
      000DC2 75*05 40         [24] 3368 	mov	(_alarm_arranger_PARM_3 + 2),#0x40
      000DC5 90r00r00         [24] 3369 	mov	dptr,#_alarm_hours
      000DC8 75 F0 40         [24] 3370 	mov	b, #0x40
      000DCB 12r06rAD         [24] 3371 	lcall	_alarm_arranger
                                   3372 ;	main.c:683: write_eeprom(EEPROM_BASE, num_alarms);
      000DCE 85*07*4F         [24] 3373 	mov	_write_eeprom_PARM_2,_num_alarms
      000DD1 90 00 00         [24] 3374 	mov	dptr,#0x0000
      000DD4 12r05rF5         [24] 3375 	lcall	_write_eeprom
                                   3376 ;	main.c:685: for(i = 0; i < num_alarms; i++) {
      000DD7 7F 00            [12] 3377 	mov	r7,#0x00
      000DD9                       3378 00156$:
      000DD9 C3               [12] 3379 	clr	c
      000DDA EF               [12] 3380 	mov	a,r7
      000DDB 95*07            [12] 3381 	subb	a,_num_alarms
      000DDD 50 18            [24] 3382 	jnc	00143$
                                   3383 ;	main.c:686: write_alarm_to_eeprom(i, alarm_hours[i], alarm_minutes[i]);
      000DDF EF               [12] 3384 	mov	a,r7
      000DE0 24r00            [12] 3385 	add	a, #_alarm_hours
      000DE2 F9               [12] 3386 	mov	r1,a
      000DE3 87*50            [24] 3387 	mov	_write_alarm_to_eeprom_PARM_2,@r1
      000DE5 EF               [12] 3388 	mov	a,r7
      000DE6 24r08            [12] 3389 	add	a, #_alarm_minutes
      000DE8 F9               [12] 3390 	mov	r1,a
      000DE9 87*51            [24] 3391 	mov	_write_alarm_to_eeprom_PARM_3,@r1
      000DEB 8F 82            [24] 3392 	mov	dpl, r7
      000DED C0 07            [24] 3393 	push	ar7
      000DEF 12r06r84         [24] 3394 	lcall	_write_alarm_to_eeprom
      000DF2 D0 07            [24] 3395 	pop	ar7
                                   3396 ;	main.c:685: for(i = 0; i < num_alarms; i++) {
      000DF4 0F               [12] 3397 	inc	r7
      000DF5 80 E2            [24] 3398 	sjmp	00156$
      000DF7                       3399 00143$:
                                   3400 ;	main.c:688: ds3232_get_time_date(&h, &m, &s, &day, &d, &mo, &y);
      000DF7 75*37r0B         [24] 3401 	mov	_ds3232_get_time_date_PARM_2,#_m
      000DFA 75*38 00         [24] 3402 	mov	(_ds3232_get_time_date_PARM_2 + 1),#0x00
      000DFD 75*39 40         [24] 3403 	mov	(_ds3232_get_time_date_PARM_2 + 2),#0x40
      000E00 75*3Ar0C         [24] 3404 	mov	_ds3232_get_time_date_PARM_3,#_s
      000E03 75*3B 00         [24] 3405 	mov	(_ds3232_get_time_date_PARM_3 + 1),#0x00
      000E06 75*3C 40         [24] 3406 	mov	(_ds3232_get_time_date_PARM_3 + 2),#0x40
      000E09 75*3Dr10         [24] 3407 	mov	_ds3232_get_time_date_PARM_4,#_day
      000E0C 75*3E 00         [24] 3408 	mov	(_ds3232_get_time_date_PARM_4 + 1),#0x00
      000E0F 75*3F 40         [24] 3409 	mov	(_ds3232_get_time_date_PARM_4 + 2),#0x40
      000E12 75*40r0D         [24] 3410 	mov	_ds3232_get_time_date_PARM_5,#_d
      000E15 75*41 00         [24] 3411 	mov	(_ds3232_get_time_date_PARM_5 + 1),#0x00
      000E18 75*42 40         [24] 3412 	mov	(_ds3232_get_time_date_PARM_5 + 2),#0x40
      000E1B 75*43r0E         [24] 3413 	mov	_ds3232_get_time_date_PARM_6,#_mo
      000E1E 75*44 00         [24] 3414 	mov	(_ds3232_get_time_date_PARM_6 + 1),#0x00
      000E21 75*45 40         [24] 3415 	mov	(_ds3232_get_time_date_PARM_6 + 2),#0x40
      000E24 75*46r0F         [24] 3416 	mov	_ds3232_get_time_date_PARM_7,#_y
      000E27 75*47 00         [24] 3417 	mov	(_ds3232_get_time_date_PARM_7 + 1),#0x00
      000E2A 75*48 40         [24] 3418 	mov	(_ds3232_get_time_date_PARM_7 + 2),#0x40
      000E2D 90r00r0A         [24] 3419 	mov	dptr,#_h
      000E30 75 F0 40         [24] 3420 	mov	b, #0x40
      000E33 12r03r0D         [24] 3421 	lcall	_ds3232_get_time_date
                                   3422 ;	main.c:689: int total_mins = (h*60)+m;
      000E36 85*0A*00         [24] 3423 	mov	__mulint_PARM_2,_h
      000E39 75*01 00         [24] 3424 	mov	(__mulint_PARM_2 + 1),#0x00
      000E3C 90 00 3C         [24] 3425 	mov	dptr,#0x003c
      000E3F 12r00r00         [24] 3426 	lcall	__mulint
      000E42 AE 82            [24] 3427 	mov	r6, dpl
      000E44 AF 83            [24] 3428 	mov	r7, dph
      000E46 AC*0B            [24] 3429 	mov	r4,_m
      000E48 7D 00            [12] 3430 	mov	r5,#0x00
      000E4A EC               [12] 3431 	mov	a,r4
      000E4B 2E               [12] 3432 	add	a, r6
      000E4C F5*54            [12] 3433 	mov	_set_alarms_total_mins_10002_135,a
      000E4E ED               [12] 3434 	mov	a,r5
      000E4F 3F               [12] 3435 	addc	a, r7
      000E50 F5*55            [12] 3436 	mov	(_set_alarms_total_mins_10002_135 + 1),a
                                   3437 ;	main.c:691: if ((total_mins >= (alarm_hours[num_alarms - 1] * 60 + alarm_minutes[num_alarms - 1])) || (total_mins < (alarm_hours[0]*60 + alarm_minutes[0]))) {
      000E52 AD*07            [24] 3438 	mov	r5,_num_alarms
      000E54 1D               [12] 3439 	dec	r5
      000E55 ED               [12] 3440 	mov	a,r5
      000E56 24r00            [12] 3441 	add	a, #_alarm_hours
      000E58 F9               [12] 3442 	mov	r1,a
      000E59 87 04            [24] 3443 	mov	ar4,@r1
      000E5B 8C*00            [24] 3444 	mov	__mulint_PARM_2,r4
      000E5D 75*01 00         [24] 3445 	mov	(__mulint_PARM_2 + 1),#0x00
      000E60 90 00 3C         [24] 3446 	mov	dptr,#0x003c
      000E63 C0 05            [24] 3447 	push	ar5
      000E65 12r00r00         [24] 3448 	lcall	__mulint
      000E68 AB 82            [24] 3449 	mov	r3, dpl
      000E6A AC 83            [24] 3450 	mov	r4, dph
      000E6C D0 05            [24] 3451 	pop	ar5
      000E6E ED               [12] 3452 	mov	a,r5
      000E6F 24r08            [12] 3453 	add	a, #_alarm_minutes
      000E71 F9               [12] 3454 	mov	r1,a
      000E72 87 05            [24] 3455 	mov	ar5,@r1
      000E74 7A 00            [12] 3456 	mov	r2,#0x00
      000E76 ED               [12] 3457 	mov	a,r5
      000E77 2B               [12] 3458 	add	a, r3
      000E78 FB               [12] 3459 	mov	r3,a
      000E79 EA               [12] 3460 	mov	a,r2
      000E7A 3C               [12] 3461 	addc	a, r4
      000E7B FC               [12] 3462 	mov	r4,a
      000E7C C3               [12] 3463 	clr	c
      000E7D E5*54            [12] 3464 	mov	a,_set_alarms_total_mins_10002_135
      000E7F 9B               [12] 3465 	subb	a,r3
      000E80 E5*55            [12] 3466 	mov	a,(_set_alarms_total_mins_10002_135 + 1)
      000E82 64 80            [12] 3467 	xrl	a,#0x80
      000E84 8C F0            [24] 3468 	mov	b,r4
      000E86 63 F0 80         [24] 3469 	xrl	b,#0x80
      000E89 95 F0            [12] 3470 	subb	a,b
      000E8B 50 30            [24] 3471 	jnc	00148$
      000E8D 78r00            [12] 3472 	mov	r0,#_alarm_hours
      000E8F 86 05            [24] 3473 	mov	ar5,@r0
      000E91 8D*00            [24] 3474 	mov	__mulint_PARM_2,r5
      000E93 75*01 00         [24] 3475 	mov	(__mulint_PARM_2 + 1),#0x00
      000E96 90 00 3C         [24] 3476 	mov	dptr,#0x003c
      000E99 12r00r00         [24] 3477 	lcall	__mulint
      000E9C AC 82            [24] 3478 	mov	r4, dpl
      000E9E AD 83            [24] 3479 	mov	r5, dph
      000EA0 78r08            [12] 3480 	mov	r0,#_alarm_minutes
      000EA2 86 03            [24] 3481 	mov	ar3,@r0
      000EA4 7A 00            [12] 3482 	mov	r2,#0x00
      000EA6 EB               [12] 3483 	mov	a,r3
      000EA7 2C               [12] 3484 	add	a, r4
      000EA8 FC               [12] 3485 	mov	r4,a
      000EA9 EA               [12] 3486 	mov	a,r2
      000EAA 3D               [12] 3487 	addc	a, r5
      000EAB FD               [12] 3488 	mov	r5,a
      000EAC C3               [12] 3489 	clr	c
      000EAD E5*54            [12] 3490 	mov	a,_set_alarms_total_mins_10002_135
      000EAF 9C               [12] 3491 	subb	a,r4
      000EB0 E5*55            [12] 3492 	mov	a,(_set_alarms_total_mins_10002_135 + 1)
      000EB2 64 80            [12] 3493 	xrl	a,#0x80
      000EB4 8D F0            [24] 3494 	mov	b,r5
      000EB6 63 F0 80         [24] 3495 	xrl	b,#0x80
      000EB9 95 F0            [12] 3496 	subb	a,b
      000EBB 50 1A            [24] 3497 	jnc	00196$
      000EBD                       3498 00148$:
                                   3499 ;	main.c:692: ds3232_set_alarm1(alarm_hours[0], alarm_minutes[0], 0);
      000EBD 78r00            [12] 3500 	mov	r0,#_alarm_hours
      000EBF 86 82            [24] 3501 	mov	dpl,@r0
      000EC1 78r08            [12] 3502 	mov	r0,#_alarm_minutes
      000EC3 86*52            [24] 3503 	mov	_ds3232_set_alarm1_PARM_2,@r0
      000EC5 75*53 00         [24] 3504 	mov	_ds3232_set_alarm1_PARM_3,#0x00
      000EC8 12r09r17         [24] 3505 	lcall	_ds3232_set_alarm1
                                   3506 ;	main.c:693: write_eeprom(0x003A, 0);
      000ECB 75*4F 00         [24] 3507 	mov	_write_eeprom_PARM_2,#0x00
      000ECE 90 00 3A         [24] 3508 	mov	dptr,#0x003a
      000ED1 12r05rF5         [24] 3509 	lcall	_write_eeprom
      000ED4 02r0FrAF         [24] 3510 	ljmp	00150$
                                   3511 ;	main.c:697: for(i=0; i<num_alarms-1; i++){
      000ED7                       3512 00196$:
      000ED7 7D 00            [12] 3513 	mov	r5,#0x00
      000ED9                       3514 00159$:
      000ED9 AB*07            [24] 3515 	mov	r3,_num_alarms
      000EDB 7C 00            [12] 3516 	mov	r4,#0x00
      000EDD 1B               [12] 3517 	dec	r3
      000EDE BB FF 01         [24] 3518 	cjne	r3,#0xff,00374$
      000EE1 1C               [12] 3519 	dec	r4
      000EE2                       3520 00374$:
      000EE2 8D*58            [24] 3521 	mov	_set_alarms_sloc0_1_0,r5
      000EE4 75*59 00         [24] 3522 	mov	(_set_alarms_sloc0_1_0 + 1),#0x00
      000EE7 C3               [12] 3523 	clr	c
      000EE8 E5*58            [12] 3524 	mov	a,_set_alarms_sloc0_1_0
      000EEA 9B               [12] 3525 	subb	a,r3
      000EEB E5*59            [12] 3526 	mov	a,(_set_alarms_sloc0_1_0 + 1)
      000EED 64 80            [12] 3527 	xrl	a,#0x80
      000EEF 8C F0            [24] 3528 	mov	b,r4
      000EF1 63 F0 80         [24] 3529 	xrl	b,#0x80
      000EF4 95 F0            [12] 3530 	subb	a,b
      000EF6 40 03            [24] 3531 	jc	00375$
      000EF8 02r0FrAF         [24] 3532 	ljmp	00150$
      000EFB                       3533 00375$:
                                   3534 ;	main.c:698: int total_mins1 = (alarm_hours[i]*60)+alarm_minutes[i];
      000EFB ED               [12] 3535 	mov	a,r5
      000EFC 24r00            [12] 3536 	add	a, #_alarm_hours
      000EFE F9               [12] 3537 	mov	r1,a
      000EFF 87 04            [24] 3538 	mov	ar4,@r1
      000F01 8C*00            [24] 3539 	mov	__mulint_PARM_2,r4
      000F03 75*01 00         [24] 3540 	mov	(__mulint_PARM_2 + 1),#0x00
      000F06 90 00 3C         [24] 3541 	mov	dptr,#0x003c
      000F09 C0 05            [24] 3542 	push	ar5
      000F0B 12r00r00         [24] 3543 	lcall	__mulint
      000F0E AB 82            [24] 3544 	mov	r3, dpl
      000F10 AC 83            [24] 3545 	mov	r4, dph
      000F12 D0 05            [24] 3546 	pop	ar5
      000F14 ED               [12] 3547 	mov	a,r5
      000F15 24r08            [12] 3548 	add	a, #_alarm_minutes
      000F17 F9               [12] 3549 	mov	r1,a
      000F18 87 02            [24] 3550 	mov	ar2,@r1
      000F1A 7F 00            [12] 3551 	mov	r7,#0x00
      000F1C EA               [12] 3552 	mov	a,r2
      000F1D 2B               [12] 3553 	add	a, r3
      000F1E F5*56            [12] 3554 	mov	_set_alarms_total_mins1_50002_140,a
      000F20 EF               [12] 3555 	mov	a,r7
      000F21 3C               [12] 3556 	addc	a, r4
      000F22 F5*57            [12] 3557 	mov	(_set_alarms_total_mins1_50002_140 + 1),a
                                   3558 ;	main.c:699: int total_mins2 = (alarm_hours[i+1]*60)+alarm_minutes[i+1];
      000F24 8D 07            [24] 3559 	mov	ar7,r5
      000F26 EF               [12] 3560 	mov	a,r7
      000F27 04               [12] 3561 	inc	a
      000F28 FE               [12] 3562 	mov	r6,a
      000F29 24r00            [12] 3563 	add	a, #_alarm_hours
      000F2B F9               [12] 3564 	mov	r1,a
      000F2C 87 02            [24] 3565 	mov	ar2,@r1
      000F2E 8A*00            [24] 3566 	mov	__mulint_PARM_2,r2
      000F30 75*01 00         [24] 3567 	mov	(__mulint_PARM_2 + 1),#0x00
      000F33 90 00 3C         [24] 3568 	mov	dptr,#0x003c
      000F36 C0 07            [24] 3569 	push	ar7
      000F38 C0 06            [24] 3570 	push	ar6
      000F3A C0 05            [24] 3571 	push	ar5
      000F3C 12r00r00         [24] 3572 	lcall	__mulint
      000F3F AA 82            [24] 3573 	mov	r2, dpl
      000F41 AC 83            [24] 3574 	mov	r4, dph
      000F43 D0 05            [24] 3575 	pop	ar5
      000F45 D0 06            [24] 3576 	pop	ar6
      000F47 D0 07            [24] 3577 	pop	ar7
      000F49 EE               [12] 3578 	mov	a,r6
      000F4A 24r08            [12] 3579 	add	a, #_alarm_minutes
      000F4C F9               [12] 3580 	mov	r1,a
      000F4D 87 06            [24] 3581 	mov	ar6,@r1
      000F4F 7B 00            [12] 3582 	mov	r3,#0x00
      000F51 EE               [12] 3583 	mov	a,r6
      000F52 2A               [12] 3584 	add	a, r2
      000F53 FE               [12] 3585 	mov	r6,a
      000F54 EB               [12] 3586 	mov	a,r3
      000F55 3C               [12] 3587 	addc	a, r4
      000F56 FC               [12] 3588 	mov	r4,a
                                   3589 ;	main.c:700: if (total_mins>= total_mins1 && total_mins<total_mins2){
      000F57 C3               [12] 3590 	clr	c
      000F58 E5*54            [12] 3591 	mov	a,_set_alarms_total_mins_10002_135
      000F5A 95*56            [12] 3592 	subb	a,_set_alarms_total_mins1_50002_140
      000F5C E5*55            [12] 3593 	mov	a,(_set_alarms_total_mins_10002_135 + 1)
      000F5E 64 80            [12] 3594 	xrl	a,#0x80
      000F60 85*57 F0         [24] 3595 	mov	b,(_set_alarms_total_mins1_50002_140 + 1)
      000F63 63 F0 80         [24] 3596 	xrl	b,#0x80
      000F66 95 F0            [12] 3597 	subb	a,b
      000F68 40 41            [24] 3598 	jc	00160$
      000F6A E5*54            [12] 3599 	mov	a,_set_alarms_total_mins_10002_135
      000F6C 9E               [12] 3600 	subb	a,r6
      000F6D E5*55            [12] 3601 	mov	a,(_set_alarms_total_mins_10002_135 + 1)
      000F6F 64 80            [12] 3602 	xrl	a,#0x80
      000F71 8C F0            [24] 3603 	mov	b,r4
      000F73 63 F0 80         [24] 3604 	xrl	b,#0x80
      000F76 95 F0            [12] 3605 	subb	a,b
      000F78 50 31            [24] 3606 	jnc	00160$
                                   3607 ;	main.c:701: ds3232_set_alarm1(alarm_hours[i+1], alarm_minutes[i+1], 0);
      000F7A 0F               [12] 3608 	inc	r7
      000F7B EF               [12] 3609 	mov	a,r7
      000F7C 24r00            [12] 3610 	add	a, #_alarm_hours
      000F7E F9               [12] 3611 	mov	r1,a
      000F7F 87 82            [24] 3612 	mov	dpl,@r1
      000F81 EF               [12] 3613 	mov	a,r7
      000F82 24r08            [12] 3614 	add	a, #_alarm_minutes
      000F84 F9               [12] 3615 	mov	r1,a
      000F85 87*52            [24] 3616 	mov	_ds3232_set_alarm1_PARM_2,@r1
      000F87 75*53 00         [24] 3617 	mov	_ds3232_set_alarm1_PARM_3,#0x00
      000F8A C0 05            [24] 3618 	push	ar5
      000F8C 12r09r17         [24] 3619 	lcall	_ds3232_set_alarm1
                                   3620 ;	main.c:702: write_eeprom(0x003A, (i+1)%num_alarms);
      000F8F 85*58 82         [24] 3621 	mov	dpl,_set_alarms_sloc0_1_0
      000F92 85*59 83         [24] 3622 	mov	dph,(_set_alarms_sloc0_1_0 + 1)
      000F95 A3               [24] 3623 	inc	dptr
      000F96 85*07*00         [24] 3624 	mov	__modsint_PARM_2,_num_alarms
      000F99 75*01 00         [24] 3625 	mov	(__modsint_PARM_2 + 1),#0x00
      000F9C 12r00r00         [24] 3626 	lcall	__modsint
      000F9F AE 82            [24] 3627 	mov	r6, dpl
      000FA1 8E*4F            [24] 3628 	mov	_write_eeprom_PARM_2,r6
      000FA3 90 00 3A         [24] 3629 	mov	dptr,#0x003a
      000FA6 12r05rF5         [24] 3630 	lcall	_write_eeprom
      000FA9 D0 05            [24] 3631 	pop	ar5
      000FAB                       3632 00160$:
                                   3633 ;	main.c:697: for(i=0; i<num_alarms-1; i++){
      000FAB 0D               [12] 3634 	inc	r5
      000FAC 02r0ErD9         [24] 3635 	ljmp	00159$
      000FAF                       3636 00150$:
                                   3637 ;	main.c:708: lcd_clear();
      000FAF 12r00rEB         [24] 3638 	lcall	_lcd_clear
                                   3639 ;	main.c:709: lcd_string(" All Alarms Saved");
      000FB2 90r00r57         [24] 3640 	mov	dptr,#___str_6
      000FB5 75 F0 80         [24] 3641 	mov	b, #0x80
      000FB8 12r00rC0         [24] 3642 	lcall	_lcd_string
                                   3643 ;	main.c:710: delay(25000);
      000FBB 90 61 A8         [24] 3644 	mov	dptr,#0x61a8
      000FBE 12r00r00         [24] 3645 	lcall	_delay
                                   3646 ;	main.c:711: lcd_clear();
                                   3647 ;	main.c:712: }
      000FC1 02r00rEB         [24] 3648 	ljmp	_lcd_clear
                                   3649 ;------------------------------------------------------------
                                   3650 ;Allocation info for local variables in function 'alarm_triggered'
                                   3651 ;------------------------------------------------------------
                                   3652 ;j             Allocated to registers r7 
                                   3653 ;k             Allocated to registers 
                                   3654 ;timeout       Allocated to registers r6 r7 
                                   3655 ;alarm_indx    Allocated to registers r6 
                                   3656 ;------------------------------------------------------------
                                   3657 ;	main.c:746: void alarm_triggered(void) __interrupt(0) {
                                   3658 ;	-----------------------------------------
                                   3659 ;	 function alarm_triggered
                                   3660 ;	-----------------------------------------
      000FC4                       3661 _alarm_triggered:
      000FC4 C0*00            [24] 3662 	push	bits
      000FC6 C0 E0            [24] 3663 	push	acc
      000FC8 C0 F0            [24] 3664 	push	b
      000FCA C0 82            [24] 3665 	push	dpl
      000FCC C0 83            [24] 3666 	push	dph
      000FCE C0 07            [24] 3667 	push	(0+7)
      000FD0 C0 06            [24] 3668 	push	(0+6)
      000FD2 C0 05            [24] 3669 	push	(0+5)
      000FD4 C0 04            [24] 3670 	push	(0+4)
      000FD6 C0 03            [24] 3671 	push	(0+3)
      000FD8 C0 02            [24] 3672 	push	(0+2)
      000FDA C0 01            [24] 3673 	push	(0+1)
      000FDC C0 00            [24] 3674 	push	(0+0)
      000FDE C0 D0            [24] 3675 	push	psw
      000FE0 75 D0 00         [24] 3676 	mov	psw,#0x00
                                   3677 ;	main.c:747: EA = 0;
                                   3678 ;	assignBit
      000FE3 C2 AF            [12] 3679 	clr	_EA
                                   3680 ;	main.c:748: POWER_PULSE = 1;
                                   3681 ;	assignBit
      000FE5 D2 A7            [12] 3682 	setb	_POWER_PULSE
                                   3683 ;	main.c:749: lcd_init();
      000FE7 12r01r0E         [24] 3684 	lcall	_lcd_init
                                   3685 ;	main.c:751: lcd_clear();
      000FEA 12r00rEB         [24] 3686 	lcall	_lcd_clear
                                   3687 ;	main.c:752: lcd_goto(0, 0);
      000FED 75*30 00         [24] 3688 	mov	_lcd_goto_PARM_2,#0x00
      000FF0 75 82 00         [24] 3689 	mov	dpl, #0x00
      000FF3 12r00rF7         [24] 3690 	lcall	_lcd_goto
                                   3691 ;	main.c:753: lcd_string(" Alarm Triggered");
      000FF6 90r00r69         [24] 3692 	mov	dptr,#___str_7
      000FF9 75 F0 80         [24] 3693 	mov	b, #0x80
      000FFC 12r00rC0         [24] 3694 	lcall	_lcd_string
                                   3695 ;	main.c:754: lcd_goto(1, 0);
      000FFF 75*30 00         [24] 3696 	mov	_lcd_goto_PARM_2,#0x00
      001002 75 82 01         [24] 3697 	mov	dpl, #0x01
      001005 12r00rF7         [24] 3698 	lcall	_lcd_goto
                                   3699 ;	main.c:755: lcd_string("Take Medicine");
      001008 90r00r7A         [24] 3700 	mov	dptr,#___str_8
      00100B 75 F0 80         [24] 3701 	mov	b, #0x80
      00100E 12r00rC0         [24] 3702 	lcall	_lcd_string
                                   3703 ;	main.c:756: BUZZER = 1;
                                   3704 ;	assignBit
      001011 D2 A0            [12] 3705 	setb	_BUZZER
                                   3706 ;	main.c:757: k = read_eeprom(0x003F);
      001013 90 00 3F         [24] 3707 	mov	dptr,#0x003f
      001016 12r06r35         [24] 3708 	lcall	_read_eeprom
                                   3709 ;	main.c:758: k = k+1;
      001019 E5 82            [12] 3710 	mov	a,dpl
      00101B 04               [12] 3711 	inc	a
      00101C F5*4F            [12] 3712 	mov	_write_eeprom_PARM_2,a
                                   3713 ;	main.c:759: write_eeprom(0x003F, k);
      00101E 90 00 3F         [24] 3714 	mov	dptr,#0x003f
      001021 12r05rF5         [24] 3715 	lcall	_write_eeprom
                                   3716 ;	main.c:760: for(j = 0; j < STEPS; j++) {
      001024 7F 00            [12] 3717 	mov	r7,#0x00
      001026                       3718 00106$:
                                   3719 ;	main.c:761: step_motor(j);
      001026 8F 05            [24] 3720 	mov	ar5,r7
      001028 7E 00            [12] 3721 	mov	r6,#0x00
      00102A 8D 82            [24] 3722 	mov	dpl, r5
      00102C 8E 83            [24] 3723 	mov	dph, r6
      00102E C0 07            [24] 3724 	push	ar7
      001030 12r05r6E         [24] 3725 	lcall	_step_motor
                                   3726 ;	main.c:762: delay_ms(3);  // Adjust delay for speed
      001033 90 00 03         [24] 3727 	mov	dptr,#0x0003
      001036 12r00r24         [24] 3728 	lcall	_delay_ms
      001039 D0 07            [24] 3729 	pop	ar7
                                   3730 ;	main.c:760: for(j = 0; j < STEPS; j++) {
      00103B 0F               [12] 3731 	inc	r7
      00103C BF 89 00         [24] 3732 	cjne	r7,#0x89,00147$
      00103F                       3733 00147$:
      00103F 40 E5            [24] 3734 	jc	00106$
                                   3735 ;	main.c:764: IN1=0;
                                   3736 ;	assignBit
      001041 C2 A4            [12] 3737 	clr	_IN1
                                   3738 ;	main.c:765: IN2=0;
                                   3739 ;	assignBit
      001043 C2 A3            [12] 3740 	clr	_IN2
                                   3741 ;	main.c:766: IN3=0;
                                   3742 ;	assignBit
      001045 C2 A2            [12] 3743 	clr	_IN3
                                   3744 ;	main.c:767: IN4=0; // to save power
                                   3745 ;	assignBit
      001047 C2 A1            [12] 3746 	clr	_IN4
                                   3747 ;	main.c:770: while (down && timeout < 5000) {  // ~5 sec timeout
      001049 7E 00            [12] 3748 	mov	r6,#0x00
      00104B 7F 00            [12] 3749 	mov	r7,#0x00
      00104D                       3750 00103$:
      00104D 30 B5 1E         [24] 3751 	jnb	_down,00105$
      001050 C3               [12] 3752 	clr	c
      001051 EE               [12] 3753 	mov	a,r6
      001052 94 88            [12] 3754 	subb	a,#0x88
      001054 EF               [12] 3755 	mov	a,r7
      001055 94 13            [12] 3756 	subb	a,#0x13
      001057 50 15            [24] 3757 	jnc	00105$
                                   3758 ;	main.c:771: delay_ms(1);
